"","ENTIDAD_RES","MUNICIPIO_RES","Nombre_Estado","Municipio","UCI","positivos","decesos","municipio","Defunciones_2018","porc_aumento","porc_mortalidad"
"453",6,7,"COLIMA","MANZANILLO",43,520,69,"Manzanillo",1137,0.0606860158311346,0.132692307692308
"454",6,9,"COLIMA","TECOMÁN",3,163,16,"Tecomán",891,0.0179573512906846,0.098159509202454
"455",7,101,"CHIAPAS","TUXTLA GUTIÉRREZ",69,2186,318,"Tuxtla Gutiérrez",3198,0.099437148217636,0.145471180237877
"456",7,106,"CHIAPAS","VENUSTIANO CARRANZA",3,73,16,"Venustiano Carranza",362,0.0441988950276243,0.219178082191781
"457",7,19,"CHIAPAS","COMITÁN DE DOMÍNGUEZ",5,124,25,"Comitán de Domínguez",791,0.0316055625790139,0.201612903225806
"458",7,27,"CHIAPAS","CHIAPA DE CORZO",8,138,32,"Chiapa de Corzo",523,0.0611854684512428,0.231884057971014
"459",7,40,"CHIAPAS","HUIXTLA",4,98,19,"Huixtla",371,0.0512129380053908,0.193877551020408
"460",7,59,"CHIAPAS","OCOSINGO",10,68,21,"Ocosingo",692,0.0303468208092486,0.308823529411765
"461",7,61,"CHIAPAS","OCOZOCOAUTLA DE ESPINOSA",4,85,18,"Ocozocoautla de Espinosa",434,0.0414746543778802,0.211764705882353
"462",7,65,"CHIAPAS","PALENQUE",8,101,11,"Palenque",563,0.019538188277087,0.108910891089109
"463",7,68,"CHIAPAS","PICHUCALCO",0,68,1,"Pichucalco",203,0.00492610837438424,0.0147058823529412
"464",7,74,"CHIAPAS","REFORMA",10,89,9,"Reforma",232,0.0387931034482759,0.101123595505618
"465",7,78,"CHIAPAS","SAN CRISTÓBAL DE LAS CASAS",11,296,33,"San Cristóbal de las Casas",972,0.0339506172839506,0.111486486486486
"466",7,89,"CHIAPAS","TAPACHULA",23,843,161,"Tapachula",2264,0.071113074204947,0.190984578884935
"467",7,9,"CHIAPAS","ARRIAGA",7,55,9,"Arriaga",303,0.0297029702970297,0.163636363636364
"468",7,97,"CHIAPAS","TONALÁ",11,112,20,"Tonalá",560,0.0357142857142857,0.178571428571429
"469",8,17,"CHIHUAHUA","CUAUHTÉMOC",3,61,8,"Cuauhtémoc",1169,0.00684345594525235,0.131147540983607
"470",8,19,"CHIHUAHUA","CHIHUAHUA",48,791,134,"Chihuahua",5923,0.0226236704372784,0.169405815423515
"471",8,21,"CHIHUAHUA","DELICIAS",4,189,18,"Delicias",989,0.0182002022244692,0.0952380952380952
"472",8,32,"CHIHUAHUA","HIDALGO DEL PARRAL",3,98,6,"Hidalgo del Parral",824,0.00728155339805825,0.0612244897959184
"473",8,37,"CHIHUAHUA","JUÁREZ",452,2406,623,"Juárez",8831,0.0705469369267354,0.258935993349958
"474",9,10,"CDMX","ÁLVARO OBREGÓN",87,4153,534,"Álvaro Obregón",4899,0.109001837109614,0.128581748133879
"475",9,11,"CDMX","TLÁHUAC",41,2997,189,"Tláhuac",1912,0.0988493723849372,0.0630630630630631
"476",9,12,"CDMX","TLALPAN",122,4540,346,"Tlalpan",3874,0.0893133711925658,0.0762114537444934
"477",9,13,"CDMX","XOCHIMILCO",72,3776,266,"Xochimilco",2563,0.103784627389778,0.0704449152542373
"478",9,14,"CDMX","BENITO JUÁREZ",61,1984,228,"Benito Juárez",3145,0.0724960254372019,0.11491935483871
"479",9,15,"CDMX","CUAUHTÉMOC",87,3380,492,"Cuauhtémoc",4286,0.114792347176855,0.145562130177515
"480",9,16,"CDMX","MIGUEL HIDALGO",47,2306,234,"Miguel Hidalgo",2925,0.08,0.101474414570685
"481",9,17,"CDMX","VENUSTIANO CARRANZA",75,3008,410,"Venustiano Carranza",3682,0.111352525801195,0.136303191489362
"482",9,2,"CDMX","AZCAPOTZALCO",46,3442,454,"Azcapotzalco",3583,0.126709461345241,0.131900058105752
"483",9,3,"CDMX","COYOACÁN",95,3734,380,"Coyoacán",4445,0.0854893138357705,0.101767541510445
"484",9,4,"CDMX","CUAJIMALPA DE MORELOS",21,1307,105,"Cuajimalpa de Morelos",982,0.106924643584521,0.080336648814078
"485",9,5,"CDMX","GUSTAVO A. MADERO",197,7294,1269,"Gustavo A. Madero",9664,0.131312086092715,0.173978612558267
"486",9,6,"CDMX","IZTACALCO",61,2916,434,"Iztacalco",3269,0.132762312633833,0.14883401920439
"487",9,7,"CDMX","IZTAPALAPA",294,9737,1447,"Iztapalapa",11576,0.125,0.14860840094485
"488",9,8,"CDMX","LA MAGDALENA CONTRERAS",23,1725,126,"La Magdalena Contreras",1527,0.0825147347740668,0.0730434782608696
"489",9,9,"CDMX","MILPA ALTA",14,1812,67,"Milpa Alta",723,0.0926694329183956,0.0369757174392936
